,name,redshift,dm,dmerr,bmax,bmaxerr,babs,atlas,ztf,sofi
0,2017glk,0.07,36.50320361,0.065961195,15.08715093,0.028822415,-22.43163583,1,1,1
1,2018agb,0.042006,34.14068682,0.258529352,18.6575941,0.122538061,-17.70823935,1,1,1
2,2018br,0.063,35.73325717,0.047186785,17.20863508,0.020909833,-20.07052079,1,1,1
3,2018hhn,0.0288,33.0944199,0.132393241,18.88148492,0.079590616,-16.64336837,1,1,1
4,2018hib,0.016291,31.52616609,0.2765386,19.84251351,0.104009113,-14.42447968,1,1,1
5,2018hjw,0.038,35.85194352,0.190526838,18.63189886,0.10814367,-17.50985141,1,1,1
6,2019bka,0.024,34.37115752,0.033336179,14.64988699,0.022579561,-20.47118552,1,1,1
7,2019sgr,0.032,36.08617145,0.055651574,16.59059839,0.02060116,-19.16826184,1,1,1
8,2019shu,0.057123,37.49561646,0.051254954,16.63439202,0.017937732,-20.42292872,1,1,1
9,2019so,0.015,49.57134276,0.399227341,6.856187445,0.146907177,-27.22937217,1,1,1
10,2020abjl,0.079,38.71661525,0.228084699,17.63165707,0.131583003,-20.16355963,1,1,1
11,2020abkq,0.062,34.3520288,0.126809443,18.93776117,0.075310402,-18.30509253,1,1,1
12,2020acaf,0.077,493.4001832737380,199.1850811347450,17.50060112,0.476011364,-20.2358856,1,1,1
13,2020acai,0.02147,35.79111719,0.350476326,15.91980845,0.19459055,-18.95519549,1,1,1
14,2020acei,0.082,35.93511054,0.154285578,19.46524053,0.083665932,-18.41546611,1,1,1
15,2020ackf,0.063,35.20436123,0.973962336,17.58345034,0.636790901,-19.69570554,1,1,1
16,2020acrz,0.069,35.72704133,0.303197964,19.56987912,0.152912584,-17.91612041,1,1,1
17,2020acts,0.06,37.25847457,0.067530216,15.3663763,0.032082077,-21.80215282,1,1,1
18,2020wtp,0.07,34.34083615,0.086349705,19.72422115,0.044823211,-17.79456562,1,1,1
19,2020wts,0.05,36.78863632,0.198366238,18.43661577,0.081064386,-18.32026112,1,1,1
20,2020xoc,0.13,39.41092523,0.163007743,18.54318978,0.056012071,-20.4085221,1,1,1
21,2020zyy,0.059,37.10421574,0.172547816,20.73180955,0.085141494,-16.39865884,1,1,1
22,2021aafa,0.1,35.37662674,0.249453056,20.23919247,0.148034849,-18.09938222,1,1,1
23,2021aele,0.077,33.39927929,0.165327096,20.26058991,0.080876495,-17.47589682,1,1,1
24,2021agep,0.02,33.65491097,635.4805407936060,17.53645985,635.4728561570010,-17.18210243,1,1,1
25,2021agjd,0.0395,35.15201842,0.392439995,19.11506157,0.194613854,-17.11317362,1,1,1
26,2021agqu,0.077,37.03026494,0.255253214,17.45161616,0.171894932,-20.28487057,1,1,1
27,2021aq,0.078,32.19663196,0.387052197,20.92387587,0.221864678,-16.84215539,1,1,1
28,2021cys,0.06,32.98409194,0.224834674,20.27196012,0.141695968,-16.896569,1,1,1
29,2021dam,0.054,35.77181839,0.572138275,19.20828441,0.241923141,-17.7220366,1,1,1
30,2021fbc,0.057,36.98097315,0.271458469,19.01279905,0.088732831,-18.03964783,1,1,1
31,2021fna,0.08,33.46594425,0.232696651,19.88256772,0.152591894,-17.94148431,1,1,1
32,2021ghc,0.046,34.36689914,0.060040614,19.01894188,0.029667837,-17.55051257,1,1,1
33,2021hca,0.13,35.36117406,0.024268883,18.05267478,0.012471466,-20.8990371,1,1,1
34,2021ita,0.154,35.04125476,0.04606916,17.90049359,0.027800678,-21.45257089,1,1,1
35,2021lrp,0.073,38.72562374,0.411459547,18.14752194,0.149275292,-19.46700331,1,1,1
36,2021lug,0.04,35.47797021,0.096618012,18.41925629,0.050250639,-17.83709802,1,1,1
37,2021mw,0.06,36.79543679,0.023932603,16.44802781,0.007811334,-20.72050131,1,1,1
38,2021pit,0.003898,31.50596649,0.064118868,15.1100557,0.029928212,-16.0305902,1,1,1
39,2021pp,0.09,36.82858929,0.040072296,15.77245684,0.027636042,-22.32244919,1,1,1
40,2021slh,0.085,38.6532521,0.017012345,14.01779874,0.006916011,-23.9454702,1,1,1
41,2021stz,0.08,37.75774955,0.223830522,17.79515602,0.044508232,-20.02889601,1,1,1
42,2021tk,0.08,35.57135239,0.184016717,19.60377671,0.104162958,-18.22027532,1,1,1
43,2021tnd,0.083,37.25780549,0.050977056,16.80377626,0.019043317,-21.10476602,1,1,1
44,2021ttg,0.068,37.33130093,0.042318109,16.54478397,0.016251504,-20.90797001,1,1,1
45,2021tty,0.060332,37.90396763,0.285739424,17.96458461,0.119163879,-19.2164458,1,1,1
46,2021twb,0.065,35.02922666,0.144508434,19.56702947,0.085330105,-17.78309955,1,1,1
47,2021uga,0.09,34.8417379,0.027420472,18.18754719,0.015037214,-19.90735884,1,1,1
48,2021uhx,0.046247,35.720259,0.007533585,12.22673389,0.004355253,-24.35474311,1,1,1
49,2021umz,0.076,33.73062011,0.077386121,20.0686278,0.024171753,-17.63794597,1,1,1
50,2021wh,0.03,33.83814111,0.377867392,21.81054506,0.196289106,-13.80491219,1,1,1
51,2021zo,0.03,32.31202312,0.162510393,19.55767761,0.09046726,-16.05777965,1,1,1
52,2021zrr,0.061,33.93084699,0.165352758,20.01738494,0.094910306,-17.18859941,1,1,1
53,2021zwy,0.097,35.31669887,0.212869489,19.8784552,0.129694,-18.38953564,1,1,1
54,2021zzu,0.037,33.50843867,0.057428985,18.31981681,0.030457708,-17.76240959,1,1,1
55,2022aff,0.055,35.06144258,0.237525001,19.18337117,0.099799221,-17.78837019,1,1,1
56,2022ais,0.054,35.79242054,0.502405655,18.85241239,0.221333318,-18.07790863,1,1,1
57,2022ait,0.03,32.38839199,0.037986567,16.52941733,0.025632846,-19.08603992,1,1,1
58,2022ctp,0.06,37.43243076,0.44767187,18.2778517,0.177158986,-18.89067742,1,1,1
59,2022ctu,0.058,37.37262178,0.449323764,18.26625352,0.178524342,-18.82552803,1,1,1
60,2022ddo,0.088,38.00626978,0.409450704,18.47730748,0.149680951,-19.56579804,1,1,1
61,2022dtv,0.028617,33.89794303,0.027926208,17.0580329,0.016147996,-18.45267925,1,1,1
62,2022eqn,0.032,36.23128293,0.059293498,16.35566684,0.028372751,-19.40319339,1,1,1
63,2022fbf,0.05,35.04708265,0.050453904,17.05905411,0.033031158,-19.69782279,1,1,1
64,2022fcc,0.025851,34.84292212,0.043757262,16.53416844,0.017805361,-18.75127769,1,1,1
65,2022mhe,0.02874,33.42901624,0.062966928,18.1645437,0.038031012,-17.35568288,1,1,1
66,2022qot,0.095,38.82083868,0.164116794,18.96319882,0.049520278,-19.25657932,1,1,1
67,2022rsb,0.096,34.71822942,0.041871502,19.04229719,0.018398342,-19.20170616,1,1,1
68,2022ssk,0.042,34.07058347,0.124354126,20.06469519,0.06813293,-16.30081845,1,1,1
69,2022szg,0.06,36.94734163,0.073717184,17.57586522,0.020486648,-19.5926639,1,1,1
70,2023alf,0.033,35.75794041,0.109519499,18.08404223,0.039516222,-17.74326397,1,1,1
71,LSQ12dwl,0.01377,29.70009042,0.854073227,21.28356563,0.400827275,-12.61415412,1,1,1
72,LSQ13fn,0.064,36.79346669,0.008396829,12.81571671,0.003388991,-24.49919195,1,1,1
73,LSQ15kp,0.16,39.15756666,0.050844007,17.36468474,0.017486656,-22.07957232,1,1,1